Date-Time,Logger_1081906_m,Logger_1082083_m,Logger_1081894_m,Logger_1081906_PSS,Logger_1082083_PSS,Logger_1081894_PSS
9/10/21 13:00,-0.16,-14.22393571,-24.18114683,10.02633445,25.04092503,11.90955826
9/10/21 14:00,-0.16,-14.27983571,-24.21624683,12.35100891,25.05316775,11.91338449
9/10/21 15:00,-0.16,-14.28033571,-24.31684683,9.564524564,25.08315644,11.91337577
9/10/21 16:00,-0.27,-14.39393571,-24.51324683,9.285183198,25.0830105,11.90758762
9/10/21 17:00,-0.44,-14.56093571,-24.68824683,14.38291882,25.0476294,11.90870785
9/10/21 18:00,-0.48,-14.61903571,-24.75234683,17.16916937,24.90424609,11.91140505
9/10/21 19:00,-0.41,-14.54123571,-24.67574683,16.40975083,24.87990835,11.91049212
9/10/21 20:00,-0.37,-14.47083571,-24.58574683,10.47800328,25.00545438,11.90639079
9/10/21 21:00,-0.29,-14.37983571,-24.49534683,12.97187045,24.86955801,11.90580421
9/10/21 22:00,-0.22,-14.32213571,-24.43144683,10.7775016,24.36330938,11.8981679
9/10/21 23:00,-0.21,-14.29813571,-24.38104683,10.04621081,24.30513281,11.90712621
9/11/21 0:00,-0.21,-14.27483571,-24.33414683,9.564056541,24.17193507,11.90995929
9/11/21 1:00,-0.22,-14.25313571,-24.29444683,11.08168276,24.07275701,11.89929216
9/11/21 2:00,-0.53,-14.39363571,-24.26574683,15.19558196,24.17173779,11.90420491
9/11/21 3:00,-0.22,-14.24803571,-24.25084683,10.80383967,24.27819333,11.90211625
9/11/21 4:00,-0.22,-14.28733571,-24.26634683,11.25158951,24.39013913,11.89817878
9/11/21 5:00,-0.22,-14.31083571,-24.31614683,11.9645641,24.93522187,11.90218784
9/11/21 6:00,-0.23,-14.32043571,-24.32964683,11.87017515,24.9283578,11.90569309
9/11/21 7:00,-0.23,-14.30113571,-24.31134683,10.06949813,25.05098198,11.90679246
9/11/21 8:00,-0.23,-14.35063571,-24.28114683,5.031391538,25.07721511,11.89934144
9/11/21 9:00,-0.24,-14.39803571,-24.25584683,3.520105695,25.07447901,11.90296209
9/11/21 10:00,-0.23,-14.35483571,-24.23524683,4.594745609,25.04527534,11.90077884
9/11/21 11:00,-0.24,-14.34283571,-24.21874683,2.755617088,25.06430924,11.90481425
9/11/21 12:00,-0.23,-14.34663571,-24.20174683,1.948245737,25.06817441,11.90424849
9/11/21 13:00,-0.25,-14.28953571,-24.18804683,3.947868744,25.09103143,11.89912972
9/11/21 14:00,-0.25,-14.37383571,-24.17394683,2.263550142,25.09916052,11.9004867
9/11/21 15:00,-0.27,-14.32713571,-24.17624683,4.126635604,25.05315135,11.90269389
9/11/21 16:00,-0.27,-14.32713571,-24.23264683,1.937036119,25.09974186,11.89709264
9/11/21 17:00,-0.29,-14.36013571,-24.30934683,8.259334006,25.0711354,11.89368669
9/11/21 18:00,-0.30,-14.35023571,-24.36024683,6.567675001,25.07869005,11.89453395
9/11/21 19:00,-0.29,-14.38413571,-24.34154683,3.180725704,25.07858634,11.89812743
9/11/21 20:00,-0.30,-14.34843571,-24.31204683,4.360442682,25.0834387,11.89234298
9/11/21 21:00,-0.31,-14.33613571,-24.29164683,7.592182593,25.04209522,11.89501224
9/11/21 22:00,-0.31,-14.34883571,-24.26824683,8.513829672,25.04986835,11.89488817
9/11/21 23:00,-0.30,-14.35063571,-24.24884683,4.672862827,25.02536544,11.89806664
9/12/21 0:00,-0.30,-14.41983571,-24.23084683,4.265515219,25.02213748,11.89854085
9/12/21 1:00,-0.32,-14.32013571,-24.21644683,9.594914227,25.07105025,11.89559735
9/12/21 2:00,-0.32,-14.35523571,-24.19924683,8.953553747,25.01623648,11.8969956
9/12/21 3:00,-0.31,-14.37873571,-24.18264683,8.942898061,24.99987817,11.88888129
9/12/21 4:00,-0.31,-14.37223571,-24.16654683,9.144386866,24.96713539,11.89644849
9/12/21 5:00,-0.32,-14.34273571,-24.15304683,9.565616868,25.07091871,11.89442916
9/12/21 6:00,-0.31,-14.34673571,-24.13994683,9.191230145,25.00681135,11.88746507
9/12/21 7:00,-0.31,-14.33663571,-24.12714683,9.027910879,24.97641236,11.89563532
9/12/21 8:00,-0.31,-14.34423571,-24.11864683,7.254390216,25.00109565,11.8957157
9/12/21 9:00,-0.31,-14.35443571,-24.10884683,7.055042673,25.0019966,11.89154974
9/12/21 10:00,-0.31,-14.37943571,-24.09564683,7.171152022,24.96648217,11.89530495
9/12/21 11:00,-0.31,-14.35623571,-24.08824683,6.733999445,25.056325,11.88755917
9/12/21 12:00,-0.31,-14.31923571,-24.07534683,9.364261816,24.91145604,11.85720559
9/12/21 13:00,-0.32,-14.28543571,-24.06724683,8.624595145,25.08102187,11.88984658
9/12/21 14:00,-0.31,-14.27173571,-24.06024683,8.740065277,24.99657399,11.88831601
9/12/21 15:00,-0.30,-14.24383571,-24.04614683,9.489367928,25.05994552,11.88987694
9/12/21 16:00,-0.29,-14.38163571,-24.04694683,8.91331518,25.07889856,11.88358608
9/12/21 17:00,-0.29,-14.41353571,-24.08684683,9.556384661,25.00956782,11.88648537
9/12/21 18:00,-0.29,-14.40113571,-24.13004683,10.21806885,25.0389734,11.88098195
9/12/21 19:00,-0.28,-14.38153571,-24.16204683,11.35772025,24.98926047,11.88635305
9/12/21 20:00,-0.28,-14.31053571,-24.14834683,13.29902316,25.00758902,11.8905903
9/12/21 21:00,-0.29,-14.23743571,-24.13044683,6.46338046,25.05882134,11.8899365
9/12/21 22:00,-0.27,-14.30713571,-24.11494683,6.429694096,25.07976577,11.88251305
9/12/21 23:00,-0.28,-14.33393571,-24.10444683,10.90439774,25.07034487,11.88213702
9/13/21 0:00,-0.27,-14.36833571,-24.08954683,14.70868539,25.03607182,11.88625874
9/13/21 1:00,-0.26,-14.35683571,-24.06954683,9.119614244,25.04653798,11.87625386
9/13/21 2:00,-0.26,-14.36453571,-24.05024683,9.447395569,24.9891785,11.88220143
9/13/21 3:00,-0.24,-14.29553571,-24.02904683,11.27144708,25.02729937,11.88020478
9/13/21 4:00,-0.22,-14.28473571,-24.00854683,14.61618341,25.02716963,11.88280423
9/13/21 5:00,-0.22,-14.23633571,-23.99134683,15.82885339,25.00679515,11.88729782
9/13/21 6:00,-0.20,-14.12263571,-23.97954683,16.53778559,25.01756319,11.87846952
9/13/21 7:00,-0.19,-14.08883571,-23.97724683,18.04542308,25.02415569,11.8854342
9/13/21 8:00,-0.19,-14.12433571,-23.99594683,16.1278544,25.09242852,11.88306999
9/13/21 9:00,-0.21,-14.12393571,-24.01824683,16.61091516,25.05682815,11.88728545
9/13/21 10:00,-0.21,-14.15383571,-24.01574683,7.149783607,25.02107219,11.88023589
9/13/21 11:00,-0.22,-14.24653571,-24.01424683,9.203250359,25.10070974,11.88151842
9/13/21 12:00,-0.24,-14.17863571,-24.01824683,9.801868436,25.01232773,11.88250176
9/13/21 13:00,-0.24,-14.18153571,-24.02564683,9.114871244,25.04708029,11.87390556
9/13/21 14:00,-0.25,-14.19283571,-24.02544683,8.228578107,25.03276519,11.88135206
9/13/21 15:00,-0.23,-14.28173571,-24.02174683,4.440532576,25.05308182,11.874419
9/13/21 16:00,-0.23,-14.20133571,-24.02034683,6.457059159,25.00076348,11.87621025
9/13/21 17:00,-0.23,-14.27453571,-24.05854683,6.258277575,25.0900073,11.87442384
9/13/21 18:00,-0.24,-14.35313571,-24.11884683,3.672825299,25.05990999,11.87540718
9/13/21 19:00,-0.25,-14.32253571,-24.18824683,8.091473197,25.06245417,11.87909189
9/13/21 20:00,-0.25,-14.29433571,-24.23664683,9.128294804,25.08209315,11.87229626
9/13/21 21:00,-0.26,-14.28183571,-24.24334683,8.507877531,25.08185567,11.87771172
9/13/21 22:00,-0.25,-14.26053571,-24.22784683,4.301443861,25.02306136,11.8791094
9/13/21 23:00,-0.25,-14.22053571,-24.20404683,4.002574344,25.02555,11.8746221
9/14/21 0:00,-0.24,-14.35793571,-24.18644683,3.684862035,25.06590189,11.86870756
9/14/21 1:00,-0.26,-14.19523571,-24.16904683,10.6393718,25.03790087,11.8748364
9/14/21 2:00,-0.26,-14.19713571,-24.15244683,12.76375859,25.02894641,11.87715712
9/14/21 3:00,-0.24,-14.20943571,-24.13554683,8.35275053,24.96948755,11.87015753
9/14/21 4:00,-0.23,-14.33473571,-24.12494683,5.5272216,25.02608762,11.87130315
9/14/21 5:00,-0.23,-14.32803571,-24.11224683,6.41780959,24.998943,11.87581622
9/14/21 6:00,-0.23,-14.25323571,-24.09904683,7.083939041,25.04027717,11.87726088
9/14/21 7:00,-0.22,-14.29863571,-24.09654683,7.964057459,25.05264851,11.87256918
9/14/21 8:00,-0.23,-14.25683571,-24.10034683,8.832612316,25.03779039,11.87523599
9/14/21 9:00,-0.23,-14.24793571,-24.10454683,7.881651959,25.04939096,11.87760363
9/14/21 10:00,-0.23,-14.31643571,-24.10304683,9.539012604,25.04767534,11.87304879
9/14/21 11:00,-0.23,-14.32723571,-24.09524683,7.958936829,25.06975794,11.87391653
9/14/21 12:00,-0.24,-14.30663571,-24.08574683,6.221209545,24.970457,11.83902508
9/14/21 13:00,-0.24,-14.32833571,-24.08104683,6.141962369,25.0622379,11.86706825
9/14/21 14:00,-0.24,-14.34823571,-24.07524683,6.065712768,25.02056432,11.87467375
9/14/21 15:00,-0.25,-14.16333571,-24.06844683,5.394727242,24.99839248,11.87600283
9/14/21 16:00,-0.24,-14.24703571,-24.06214683,7.268794959,25.06300615,11.86752671
9/14/21 17:00,-0.26,-14.20633571,-24.06854683,6.494772153,24.99387332,11.87035537
9/14/21 18:00,-0.25,-14.23943571,-24.07634683,8.039188258,25.0583909,11.8721458
9/14/21 19:00,-0.25,-14.32793571,-24.11584683,8.295710972,25.01752113,11.8740987
9/14/21 20:00,-0.25,-14.33463571,-24.16764683,8.125879068,25.05128923,11.86908356
9/14/21 21:00,-0.26,-14.34823571,-24.20454683,7.795988853,25.02229348,11.87331723
9/14/21 22:00,-0.25,-14.35233571,-24.20814683,7.84678871,24.99081907,11.86655125
9/14/21 23:00,-0.27,-14.32453571,-24.19624683,6.893822276,25.00708241,11.86949496
9/15/21 0:00,-0.28,-14.29143571,-24.18374683,7.978648568,24.92764466,11.87248575
9/15/21 1:00,-0.29,-14.30593571,-24.17574683,8.112573381,25.02036271,11.87266126
9/15/21 2:00,-0.29,-14.31603571,-24.16384683,8.328030813,24.97602896,11.86960739
9/15/21 3:00,-0.29,-14.32423571,-24.15374683,8.53313479,24.97270815,11.86625472
9/15/21 4:00,-0.30,-14.28113571,-24.14074683,6.99514343,24.5153736,11.86308586
9/15/21 5:00,-0.29,-14.32353571,-24.13154683,5.566976457,24.92651588,11.86372287
9/15/21 6:00,-0.30,-14.30283571,-24.12354683,6.776117422,24.9453627,11.86597437
9/15/21 7:00,-0.30,-14.29683571,-24.11304683,7.203894256,24.93069156,11.86273732
9/15/21 8:00,-0.30,-14.29813571,-24.10514683,6.828282917,24.90035671,11.86805544
9/15/21 9:00,-0.30,-14.34823571,-24.09654683,6.159387288,24.96164227,11.8687394
9/15/21 10:00,-0.30,-14.38943571,-24.09314683,4.789256882,24.95071114,11.8640033
9/15/21 11:00,-0.30,-14.39353571,-24.08774683,4.26041616,25.01687088,11.86293197
9/15/21 12:00,-0.30,-14.42613571,-24.07884683,-2.20604E-08,25.05400437,11.82337855
9/15/21 13:00,-0.31,-14.35223571,-24.07724683,6.965989128,24.99059455,11.86535881
9/15/21 14:00,-0.31,-14.35033571,-24.07194683,6.234555795,25.02178088,11.85919293
9/15/21 15:00,-0.32,-14.40763571,-24.04444683,6.892764054,24.98575407,55.56206848
9/15/21 16:00,-0.32,-14.34533571,-24.05594683,7.519184752,24.98552972,11.85336545
9/15/21 17:00,-0.31,-14.42853571,-24.04574683,4.641644818,25.00540105,11.86507066
9/15/21 18:00,-0.30,-14.43173571,-24.04014683,5.605486294,25.00823286,11.85733794
9/15/21 19:00,-0.30,-14.37333571,-24.03424683,7.082407482,25.02944244,11.85054989
9/15/21 20:00,-0.30,-14.40683571,-24.03834683,7.811390938,24.98634665,11.85722839
9/15/21 21:00,-0.29,-14.41923571,-24.05384683,8.071059602,25.0237245,11.86372377
9/15/21 22:00,-0.29,-14.41803571,-24.08154683,8.098901653,25.00669296,11.85965508
9/15/21 23:00,-0.27,-14.40953571,-24.07714683,9.693081385,24.93850074,11.85279881
9/16/21 0:00,-0.28,-14.39343571,-24.06654683,13.85025483,24.9938517,11.8604463
9/16/21 1:00,-0.27,-14.33343571,-24.04994683,10.70076275,24.95659217,11.86223603
9/16/21 2:00,-0.26,-14.28073571,-24.03954683,6.570554569,25.0354612,11.84652574
9/16/21 3:00,-0.26,-14.34953571,-24.02374683,11.93343896,25.00826568,11.86230983
9/16/21 4:00,-0.24,-14.33583571,-24.00954683,6.794722861,24.95709281,11.8608034
9/16/21 5:00,-0.24,-14.31763571,-23.99424683,9.016293271,24.95298617,11.85355498
9/16/21 6:00,-0.23,-14.32463571,-23.98234683,9.764253639,25.00889872,11.85347862
9/16/21 7:00,-0.22,-14.28513571,-23.96994683,8.446222346,24.9874215,11.85971677
9/16/21 8:00,-0.21,-14.25443571,-23.95754683,9.170807511,25.02018932,11.85816353
9/16/21 9:00,-0.21,-14.25383571,-23.95024683,12.06570575,25.03183048,11.85585044
9/16/21 10:00,-0.20,-14.20743571,-23.94624683,8.940835145,25.01353959,11.84917935
9/16/21 11:00,-0.20,-14.28173571,-23.94764683,12.46382515,25.05242172,11.85055452
9/16/21 12:00,-0.20,-14.19973571,-23.95784683,14.78015961,24.66454053,11.85333442
9/16/21 13:00,-0.19,-14.21503571,-23.95784683,13.77445351,25.04880005,11.854778
9/16/21 14:00,-0.19,-14.10883571,-23.94964683,12.87976406,24.95320239,11.851889
9/16/21 15:00,-0.18,-14.19873571,-23.94084683,14.56105207,24.97016142,11.85158224
9/16/21 16:00,-0.16,-14.26023571,-23.93214683,13.73699757,25.04939518,11.84502729
9/16/21 17:00,-0.15,-14.21043571,-23.92234683,7.787810804,25.02456099,11.85698366
9/16/21 18:00,-0.15,-14.19463571,-23.91274683,10.97742842,24.97870736,11.84745359
9/16/21 19:00,-0.13,-14.25263571,-23.91904683,7.884697464,25.01423018,11.84970379
9/16/21 20:00,-0.13,-14.23963571,-23.95854683,7.303132084,25.00066078,11.85398128
9/16/21 21:00,-0.12,-14.24743571,-24.04784683,7.384376721,24.91986968,11.84913379
9/16/21 22:00,-0.11,-14.23783571,-24.17794683,7.208737041,24.91802688,11.84677473
9/16/21 23:00,-0.12,-14.23953571,-24.32954683,7.33813248,24.98578129,11.84222663
9/17/21 0:00,-0.18,-14.31693571,-24.46904683,7.484882545,24.95537163,11.84585924
9/17/21 1:00,-0.22,-14.33773571,-24.48394683,8.445911528,24.98626462,11.85241922
9/17/21 2:00,-0.18,-14.29583571,-24.43224683,6.341444752,24.97161868,11.84641985
9/17/21 3:00,-0.13,-14.23943571,-24.36344683,6.24817359,24.62504611,11.85173394
9/17/21 4:00,-0.09,-14.20623571,-24.29744683,6.550399317,24.86631074,11.8440752
9/17/21 5:00,-0.08,-14.16673571,-24.23844683,5.713247948,24.90100957,11.84683259
9/17/21 6:00,-0.07,-14.16133571,-24.19154683,5.965879794,24.86597887,11.84223832
9/17/21 7:00,-0.06,-14.16763571,-24.15394683,5.857589385,24.85062407,11.84725296
9/17/21 8:00,-0.06,-14.15173571,-24.11914683,4.580639729,24.84172562,11.85150802
9/17/21 9:00,-0.07,-14.14213571,-24.08984683,5.116459281,24.53046175,11.84527909
9/17/21 10:00,-0.06,-14.17543571,-24.08894683,5.736257966,24.92121662,11.84914167
9/17/21 11:00,-0.06,-14.20693571,-24.11354683,4.457309008,24.96216876,11.85116088
9/17/21 12:00,-0.06,-14.18523571,-24.17314683,3.895776449,24.92200993,11.82166335
9/17/21 13:00,-0.07,-14.18603571,-24.22174683,4.831658801,24.99017794,11.8444855
9/17/21 14:00,-0.06,-14.18353571,-24.24554683,2.827950182,24.94893659,11.8487402
9/17/21 15:00,-0.06,-14.18053571,-24.20754683,3.780513443,24.9035836,11.84121998
9/17/21 16:00,-0.04,-14.15903571,-24.17304683,1.649547176,24.55525089,11.83759508
9/17/21 17:00,-0.05,-14.17103571,-24.13924683,1.50754742,24.93545478,11.8464097
9/17/21 18:00,-0.06,-14.17943571,-24.09984683,1.974871107,24.95112113,11.84748563
9/17/21 19:00,-0.07,-14.19763571,-24.07344683,1.769650149,24.94297488,11.84733746
9/17/21 20:00,-0.07,-14.19413571,-24.04924683,2.37539256,24.94360062,11.84385288
9/17/21 21:00,-0.07,-14.19813571,-24.04964683,4.942208291,24.96563386,11.82873312
9/17/21 22:00,-0.08,-14.19223571,-24.08614683,6.69903889,24.94837445,11.84328348
9/17/21 23:00,-0.09,-14.20713571,-24.18174683,7.10609541,24.89215261,11.84279011
9/18/21 0:00,-0.09,-14.21783571,-24.27714683,7.377797503,24.56641135,11.84566181
9/18/21 1:00,-0.10,-14.22953571,-24.31904683,6.762782353,24.51513687,11.83904293
9/18/21 2:00,-0.10,-14.21303571,-24.29064683,6.087834276,24.47253314,11.83300044
9/18/21 3:00,-0.09,-14.20263571,-24.23874683,5.417710711,24.47721351,11.83402925
9/18/21 4:00,-0.08,-14.20203571,-24.18924683,4.846295683,24.43871545,11.83033663
9/18/21 5:00,-0.07,-14.21253571,-24.15334683,3.604130148,24.87363553,11.84354737
9/18/21 6:00,-0.08,-14.21803571,-24.11724683,4.05806591,24.90128253,11.84043063
9/18/21 7:00,-0.08,-14.21773571,-24.08764683,4.042832586,24.52313494,11.84238079
9/18/21 8:00,-0.09,-14.22033571,-24.06454683,4.863318993,24.84188214,11.83841127
9/18/21 9:00,-0.08,-14.22303571,-24.03934683,3.832132077,24.85857547,11.83301376
9/18/21 10:00,-0.09,-14.22473571,-24.01914683,4.565672192,24.87949299,11.83938593
9/18/21 11:00,-0.10,-14.22233571,-24.00744683,5.113031009,24.53668945,11.83679847
9/18/21 12:00,-0.11,-14.23643571,-24.01444683,6.233865684,24.53226458,11.82085535
9/18/21 13:00,-0.11,-14.24693571,-24.04614683,6.026371463,24.45999252,11.8339268
9/18/21 14:00,-0.12,-14.18703571,-24.05504683,4.338828929,24.90439164,11.82173768
9/18/21 15:00,-0.12,-14.25173571,-24.04124683,4.888435785,24.55853767,11.83317441
9/18/21 16:00,-0.13,-14.24763571,-24.02044683,3.347910377,24.90998402,11.83284351
9/18/21 17:00,-0.12,-14.25793571,-24.00334683,3.628246943,24.88293933,11.83435462
9/18/21 18:00,-0.14,-14.25633571,-23.98644683,3.816524126,24.94783002,11.83358789
9/18/21 19:00,-0.14,-14.26113571,-23.97504683,4.194771978,24.96834053,11.83569949
9/18/21 20:00,-0.15,-14.25853571,-23.96334683,4.881263304,24.97125997,11.83025632
9/18/21 21:00,-0.15,-14.27093571,-23.95414683,4.648600967,24.91043841,11.83600511
9/18/21 22:00,-0.15,-14.27673571,-23.94644683,6.138107709,24.95332755,11.83242879
9/18/21 23:00,-0.16,-14.28733571,-23.96374683,5.11927209,24.92524992,11.83251179
9/19/21 0:00,-0.16,-14.29143571,-24.01974683,6.235498447,24.93203092,11.82888929
9/19/21 1:00,-0.16,-14.29353571,-24.08754683,8.155447972,24.89042145,11.83205839
9/19/21 2:00,-0.17,-14.30503571,-24.12344683,8.290453281,24.92363892,11.83619506
9/19/21 3:00,-0.18,-14.24963571,-24.10454683,8.303211356,24.95541491,11.82905073
9/19/21 4:00,-0.19,-14.27833571,-24.08794683,9.441922228,24.96210446,11.82812246
9/19/21 5:00,-0.18,-14.27913571,-24.06854683,7.163840433,24.92711609,11.81922817
9/19/21 6:00,-0.19,-14.31443571,-24.05464683,9.917652591,24.93025538,11.83056886
9/19/21 7:00,-0.20,-14.20443571,-24.03884683,9.309170215,24.85231003,11.82832806
9/19/21 8:00,-0.21,-14.28913571,-24.02754683,10.25357427,24.90055018,11.82498294
9/19/21 9:00,-0.21,-14.29793571,-24.01704683,8.694324573,24.93550801,11.82440009
9/19/21 10:00,-0.22,-14.33343571,-24.00954683,10.48065019,24.87583948,11.83261137
9/19/21 11:00,-0.22,-14.35393571,-24.00354683,9.691033055,24.93001191,11.83138147
9/19/21 12:00,-0.24,-14.36973571,-23.99944683,9.886640697,24.91409559,11.7972655
9/19/21 13:00,-0.23,-14.36683571,-24.02754683,11.07162352,24.93104623,11.82653306
9/19/21 14:00,-0.25,-14.34273571,-24.05804683,7.64751402,24.90607849,11.8227965
9/19/21 15:00,-0.25,-14.35973571,-24.05904683,8.576282638,24.86807868,11.82380061
9/19/21 16:00,-0.24,-14.35363571,-24.04564683,6.66103483,24.88415334,11.8219985
9/19/21 17:00,-0.25,-14.35093571,-24.03304683,7.830475702,24.89223446,11.82659438
9/19/21 18:00,-0.25,-14.35733571,-24.01794683,8.119199806,24.89640747,11.82354851
9/19/21 19:00,-0.25,-14.36253571,-24.00704683,10.66119201,24.91065232,11.82501272
9/19/21 20:00,-0.25,-14.37823571,-23.99614683,9.925100018,24.86328354,11.82988514
9/19/21 21:00,-0.24,-14.38003571,-23.98744683,12.42075554,24.87835436,11.82891063
9/19/21 22:00,-0.24,-14.37293571,-23.98004683,11.36791841,24.94928381,11.82482931
9/19/21 23:00,-0.25,-14.38503571,-23.97454683,13.11171924,24.92884087,11.82242775
9/20/21 0:00,-0.25,-14.37113571,-23.98394683,14.67337971,24.93267705,11.82014151
9/20/21 1:00,-0.25,-14.37153571,-24.03204683,17.22821823,24.87320505,11.81525582
9/20/21 2:00,-0.24,-14.35693571,-24.08544683,8.794462558,24.92639378,11.81623762
9/20/21 3:00,-0.23,-14.33793571,-24.08384683,9.809920776,24.96440367,11.81703565
9/20/21 4:00,-0.22,-14.34003571,-24.05504683,17.44733765,24.9112595,11.82075637
9/20/21 5:00,-0.21,-14.30143571,-24.02764683,17.73955961,24.94037737,11.82187521
9/20/21 6:00,-0.19,-14.25523571,-23.99724683,16.17973561,24.92263169,11.82237471
9/20/21 7:00,-0.17,-14.26653571,-23.96734683,19.60532573,24.95074265,11.82404669
9/20/21 8:00,-0.15,-14.21943571,-23.93924683,11.90444242,24.87181219,11.82433806
9/20/21 9:00,-0.14,-14.19333571,-23.90704683,13.11593201,24.97678507,11.82543473
9/20/21 10:00,-0.13,-14.18763571,-23.88374683,16.23926092,24.90210728,11.81790348
9/20/21 11:00,-0.11,-14.13913571,-23.86544683,9.849897929,24.84315493,11.81311116
9/20/21 12:00,-0.10,-14.05983571,-23.85814683,12.49732846,24.92081449,11.82354784
9/20/21 13:00,-0.10,-14.08893571,-23.91004683,19.31069874,24.82376777,11.82312718
9/20/21 14:00,-0.08,-14.08293571,-24.01194683,20.48695792,24.78451871,11.81536628
9/20/21 15:00,-0.09,-14.17433571,-24.11564683,20.60696332,24.8822461,11.81545002
9/20/21 16:00,-0.07,-14.22903571,-24.15814683,20.28698065,24.89158749,11.81726107
9/20/21 17:00,-0.09,-14.13403571,-24.14874683,20.30851249,24.97115422,11.81688456
9/20/21 18:00,-0.10,-14.11713571,-24.12724683,14.50800875,24.98582208,11.81795909
9/20/21 19:00,-0.10,-14.09963571,-24.11094683,16.03373246,25.02733817,11.8150986
9/20/21 20:00,-0.08,-14.18273571,-24.09844683,13.73253078,24.89469592,11.81596518
9/20/21 21:00,-0.09,-14.07533571,-24.08624683,14.10393404,24.89875534,11.81089749
9/20/21 22:00,-0.13,-14.05143571,-24.08244683,15.59626982,24.79192055,11.81056777
9/20/21 23:00,-0.11,-14.08083571,-24.08144683,16.00670077,24.81974757,11.80188944
9/21/21 0:00,-0.10,-14.10353571,-24.09974683,12.49282226,24.84839239,11.81073723
9/21/21 1:00,-0.08,-14.21013571,-24.17554683,13.60326279,24.93777893,11.80718762
9/21/21 2:00,-0.09,-14.22543571,-24.29954683,14.68401798,24.86712488,11.81707044
9/21/21 3:00,-0.14,-14.24743571,-24.38214683,14.62100413,24.91097697,11.81057698
9/21/21 4:00,-0.21,-14.25683571,-24.37524683,15.32173765,24.82179378,11.81119123
9/21/21 5:00,-0.23,-14.22723571,-24.32854683,14.52462288,24.92358788,11.80580183
9/21/21 6:00,-0.18,-14.18803571,-24.28654683,18.05950116,24.88060195,11.80639225
9/21/21 7:00,-0.10,-14.16283571,-24.24974683,15.90465651,24.44887106,11.81673422
9/21/21 8:00,-0.16,-14.13663571,-24.21994683,13.31998906,24.93541636,11.81047129
9/21/21 9:00,-0.10,-14.12393571,-24.19374683,12.33419009,24.88115011,11.80701469
9/21/21 10:00,-0.07,-14.15003571,-24.17254683,8.640731852,24.4795161,11.80461558
9/21/21 11:00,-0.10,-14.09323571,-24.15164683,9.573744936,24.84299714,11.81074882
9/21/21 12:00,-0.11,-14.08213571,-24.14124683,9.553798404,24.53545012,11.77324049
9/21/21 13:00,-0.08,-14.12013571,-24.16834683,10.81978729,24.78081226,11.81252588
9/21/21 14:00,-0.05,-14.18653571,-24.25464683,9.6830237,24.86770074,11.81369311
9/21/21 15:00,-0.10,-14.23563571,-24.37234683,12.13554488,24.78145657,11.81366163
9/21/21 16:00,-0.17,-14.26893571,-24.40714683,11.47990303,24.78725885,11.81216006
9/21/21 17:00,-0.18,-14.26073571,-24.37504683,12.19261325,24.81896587,11.81479748
9/21/21 18:00,-0.14,-14.21713571,-24.34304683,5.080003107,24.82310237,11.81283602
9/21/21 19:00,-0.20,-14.21873571,-24.32004683,5.696446753,24.83432112,11.81420879
9/21/21 20:00,-0.13,-14.21343571,-24.29774683,2.959375438,24.68214114,11.80888892
9/21/21 21:00,-0.18,-14.19783571,-24.28664683,5.937283208,24.78769088,11.80113358
9/21/21 22:00,-0.16,-14.20573571,-24.28014683,7.671262975,24.92956598,11.80533363
9/21/21 23:00,-0.21,-14.19913571,-24.27814683,7.698134369,24.71492491,11.80445333
9/22/21 0:00,-0.15,-14.25993571,-24.27344683,3.610918919,24.86936309,11.80991802
9/22/21 1:00,-0.22,-14.22083571,-24.28954683,7.585664347,24.82531514,11.8054501
9/22/21 2:00,-0.24,-14.26513571,-24.35604683,9.125218213,24.36756754,11.81045459
9/22/21 3:00,-0.26,-14.32413571,-24.43394683,9.975750673,24.2143148,11.79660819
9/22/21 4:00,-0.30,-14.34223571,-24.45954683,9.882073859,24.22861124,11.7888548
9/22/21 5:00,-0.30,-14.33413571,-24.43824683,9.946335313,24.54469195,11.80114566
9/22/21 6:00,-0.26,-14.32903571,-24.41894683,8.421794088,24.08359523,11.79180607
9/22/21 7:00,-0.30,-14.30773571,-24.39344683,7.78390988,24.06384698,11.80782063
9/22/21 8:00,-0.29,-14.29753571,-24.37504683,6.825949698,24.01624897,11.79650405
9/22/21 9:00,-0.30,-14.29863571,-24.36154683,8.207571023,24.03431465,11.80709298
9/22/21 10:00,-0.31,-14.29943571,-24.35854683,6.808734788,23.99966242,11.80386813
9/22/21 11:00,-0.31,-14.31833571,-24.34884683,7.488844416,24.10590562,11.7957704
9/22/21 12:00,-0.33,-14.29413571,-24.33594683,7.649354854,24.13763359,11.7696792
9/22/21 13:00,-0.32,-14.30403571,-24.33294683,7.218300881,24.08177793,11.80111171
9/22/21 14:00,-0.32,-14.34563571,-24.37724683,6.920503427,24.07817838,11.8016795
9/22/21 15:00,-0.35,-14.37293571,-24.44604683,5.895909701,24.07631935,11.80581
9/22/21 16:00,-0.34,-14.41063571,-24.49384683,5.608173062,23.98294063,11.80203294
9/22/21 17:00,-0.37,-14.37543571,-24.46014683,5.230423144,23.92874023,11.80308261
9/22/21 18:00,-0.34,-14.37383571,-24.43534683,4.44015932,23.87108823,11.79606626
9/22/21 19:00,-0.34,-14.35223571,-24.40934683,3.40825792,23.91459333,11.80090798
9/22/21 20:00,-0.32,-14.35793571,-24.38894683,5.247883403,23.94893882,11.79010037
